Inputs,Sorted Dynamic Array,Sorted Linked List,Ratio
100,4.95283e-05,2.97536e-05,0.60074
200,0.000171041,8.74091e-05,0.511042
300,0.000518576,0.000175929,0.339254
400,0.000835463,0.000346763,0.415055
500,0.00126413,0.000449736,0.355769
600,0.00206921,0.000688238,0.332609
700,0.00268581,0.0010722,0.399209
800,0.00334597,0.00224791,0.671826
900,0.0041046,0.00219602,0.535015
1000,0.00467219,0.00241056,0.515938
1100,0.00573417,0.003275,0.571138
1200,0.00734466,0.00370894,0.504985
1300,0.00854284,0.00489805,0.573352
1400,0.00916961,0.00733412,0.799829
1500,0.010853,0.00802222,0.739173
1600,0.0125911,0.00763576,0.60644
1700,0.0143337,0.00871588,0.60807
1800,0.014848,0.0111357,0.749979
1900,0.0170888,0.0119368,0.698515
2000,0.0187184,0.0130152,0.695317
2100,0.0209027,0.0145537,0.696258
2200,0.023193,0.0162704,0.70152
2300,0.02533,0.0195095,0.770215
2400,0.0284154,0.021617,0.760748
2500,0.0302809,0.0243612,0.804507
2600,0.0344735,0.0255507,0.741169
2700,0.036148,0.0278017,0.769108
2800,0.0378771,0.0324418,0.856502
2900,0.0410607,0.0338595,0.824621
3000,0.0444511,0.0351264,0.790226
3100,0.0467173,0.0373449,0.799381
3200,0.0496752,0.0424269,0.854088
3300,0.0528799,0.0460138,0.870156
3400,0.055283,0.0472341,0.854407
3500,0.058277,0.0524588,0.900164
3600,0.0629681,0.0524237,0.832543
3700,0.065335,0.058574,0.896519
3800,0.0671067,0.061497,0.916406
3900,0.0729111,0.0646582,0.886808
4000,0.0768774,0.0658654,0.856759
4100,0.0763913,0.0718085,0.94001
4200,0.0902591,0.0780504,0.864737
4300,0.0881836,0.0852446,0.966672
4400,0.0923672,0.084594,0.915844
4500,0.096665,0.0885988,0.916556
4600,0.10327,0.0905273,0.87661
4700,0.106355,0.0998539,0.938874
4800,0.112049,0.101399,0.904955
4900,0.117053,0.107899,0.921789
5000,0.122439,0.110229,0.900274
5100,0.12848,0.11757,0.915082
5200,0.141123,0.126779,0.898361
5300,0.138608,0.127854,0.922414
5400,0.144349,0.129825,0.899386
5500,0.151721,0.138794,0.9148
5600,0.162255,0.144194,0.888688
5700,0.161103,0.149342,0.927
5800,0.166668,0.153725,0.922338
5900,0.172272,0.164892,0.957158
6000,0.175391,0.161979,0.923532
6100,0.182607,0.173641,0.950902
6200,0.190521,0.176018,0.923879
6300,0.194481,0.190024,0.977086
6400,0.20423,0.195091,0.955249
6500,0.206963,0.197183,0.952746
6600,0.215477,0.203432,0.944102
6700,0.217663,0.219561,1.00872
6800,0.224287,0.215639,0.961444
6900,0.228693,0.225663,0.986751
7000,0.240647,0.233199,0.969052
7100,0.244725,0.2432,0.993769
7200,0.24401,0.24392,0.999631
7300,0.25217,0.254975,1.01112
7400,0.257589,0.257332,0.999004
7500,0.26522,0.270101,1.0184
7600,0.268267,0.270726,1.00917
7700,0.279878,0.288446,1.03061
7800,0.281156,0.289086,1.02821
7900,0.289372,0.304611,1.05266
8000,0.296117,0.305485,1.03163
8100,0.300222,0.318796,1.06186
8200,0.316158,0.329532,1.0423
8300,0.320529,0.337222,1.05208
8400,0.327491,0.332807,1.01623
8500,0.33762,0.349359,1.03477
8600,0.36004,0.36503,1.01386
8700,0.361831,0.375887,1.03884
8800,0.369218,0.375133,1.01602
8900,0.382291,0.391558,1.02424
9000,0.390601,0.390919,1.00081
9100,0.401021,0.423688,1.05652
9200,0.41141,0.408413,0.992714
9300,0.418916,0.428223,1.02222
9400,0.440666,0.436698,0.990995
9500,0.4582,0.465865,1.01673
9600,0.453524,0.452988,0.998817
9700,0.466126,0.489636,1.05044
9800,0.473262,0.490406,1.03623
9900,0.479924,0.493754,1.02882
10000,0.494243,0.500293,1.01224
10100,0.501659,0.513405,1.02341
10200,0.506861,0.516822,1.01965
10300,0.521822,0.539192,1.03329
10400,0.547858,0.531282,0.969744
10500,0.545195,0.566184,1.0385
10600,0.551725,0.557837,1.01108
10700,0.562907,0.582659,1.03509
10800,0.571585,0.58091,1.01631
10900,0.578685,0.601019,1.0386
11000,0.600837,0.605196,1.00725
11100,0.60971,0.633846,1.03958
11200,0.616952,0.633351,1.02658
11300,0.632911,0.659349,1.04177
11400,0.63892,0.660857,1.03434
11500,0.65973,0.693078,1.05055
11600,0.660351,0.684832,1.03707
11700,0.681139,0.724033,1.06298
11800,0.687519,0.720885,1.04853
11900,0.698718,0.743972,1.06477
12000,0.710636,0.749314,1.05443
12100,0.724832,0.776906,1.07184
12200,0.733974,0.775712,1.05687
12300,0.741061,0.810845,1.09417
12400,0.764791,0.809906,1.05899
12500,0.789382,0.845781,1.07145
12600,0.778635,0.833096,1.06994
12700,0.792509,0.860638,1.08597
12800,0.801386,0.855238,1.0672
12900,0.81085,0.892583,1.1008
13000,0.817825,0.886545,1.08403
13100,0.826797,0.927998,1.1224
13200,0.848083,0.937744,1.10572
13300,0.857884,0.954143,1.11221
13400,0.859541,0.943078,1.09719
13500,0.880434,0.99134,1.12597
13600,0.882978,0.971124,1.09983
13700,0.898563,1.00645,1.12006
13800,0.90531,1.01048,1.11617
13900,0.931912,1.06116,1.13869
14000,0.936058,1.07339,1.14671
14100,0.964885,1.11924,1.15998
14200,0.972846,1.10621,1.13709
14300,0.973232,1.12652,1.15751
14400,0.986527,1.11841,1.13369
14500,0.985744,1.16976,1.18667
14600,1.01429,1.14978,1.13359
14700,1.02906,1.21027,1.17609
14800,1.04988,1.20809,1.15069
14900,1.05028,1.23589,1.17673
15000,1.06123,1.2327,1.16158
15100,1.07966,1.27221,1.17834
15200,1.08825,1.27336,1.17009
15300,1.09748,1.30084,1.1853
15400,1.10558,1.30055,1.17635
15500,1.11332,1.34909,1.21177
15600,1.12933,1.34289,1.1891
15700,1.14458,1.38767,1.21238
15800,1.16887,1.39031,1.18944
15900,1.18395,1.43504,1.21208
16000,1.1919,1.43031,1.20003
16100,1.24057,1.50168,1.21047
16200,1.19736,1.45031,1.21126
16300,1.215,1.50081,1.23524
16400,1.22547,1.4955,1.22035
16500,1.25984,1.50398,1.19378
16600,1.28324,1.54636,1.20505
16700,1.28953,1.52843,1.18526
16800,1.31577,1.60504,1.21985
16900,1.34627,1.58784,1.17944
17000,1.3605,1.62853,1.19701
17100,1.38567,1.62288,1.17118
17200,1.38284,1.65899,1.1997
17300,1.40696,1.6568,1.17757
17400,1.43562,1.71889,1.19732
17500,1.4419,1.6937,1.17463
17600,1.47325,1.77014,1.20151
17700,1.48694,1.75678,1.18147
17800,1.5117,1.79472,1.18722
17900,1.52073,1.78175,1.17164
18000,1.55632,1.84753,1.18711
18100,1.58246,1.85146,1.16999
18200,1.59846,1.90207,1.18994
18300,1.60681,1.90761,1.1872
18400,1.6337,1.96135,1.20056
18500,1.66225,1.98016,1.19125
18600,1.66212,1.99204,1.1985
18700,1.69922,1.97276,1.16098
18800,1.72186,2.0471,1.18889
18900,1.73582,2.0321,1.17069
19000,1.742,2.0996,1.20528
19100,1.76519,2.06628,1.17057
19200,1.79866,2.14833,1.19441
19300,1.81122,2.11955,1.17023
19400,1.84305,2.20688,1.19741
19500,1.85306,2.19195,1.18288
19600,1.8871,2.24387,1.18906
19700,1.89614,2.2172,1.16933
19800,1.93213,2.30981,1.19547
19900,1.9735,2.30702,1.169
20000,1.98189,2.40587,1.21393
20100,2.01562,2.38335,1.18244
20200,2.03664,2.46575,1.21069
20300,2.05435,2.41273,1.17445
20400,2.06815,2.47458,1.19652
20500,2.06704,2.46632,1.19316
20600,2.09918,2.55628,1.21775
20700,2.13259,2.52715,1.18501
20800,2.1424,2.5935,1.21055
20900,2.15643,2.56962,1.19161
21000,2.17543,2.63416,1.21087
21100,2.20363,2.60534,1.18229
21200,2.22891,2.70692,1.21446
21300,2.24966,2.68707,1.19443
21400,2.29549,2.80128,1.22034
21500,2.30675,2.8119,1.21899
21600,2.33035,2.86159,1.22797
21700,2.35178,2.85297,1.21311
21800,2.35961,2.90165,1.22971
21900,2.3821,2.88383,1.21063
22000,2.39991,2.94722,1.22805
22100,2.43449,2.91491,1.19734
22200,2.47593,3.0875,1.247
22300,2.47872,2.99383,1.20782
22400,2.59496,3.20404,1.23472
22500,2.65578,3.23427,1.21782
22600,2.67762,3.36887,1.25816
22700,2.70602,3.33093,1.23093
22800,2.7297,3.38937,1.24166
22900,2.75293,3.38978,1.23134
23000,2.69242,3.37609,1.25392
23100,2.69297,3.31848,1.23228
23200,2.76189,3.46512,1.25462
23300,2.70466,3.33688,1.23375
23400,2.75261,3.44491,1.25151
23500,2.73609,3.38813,1.23831
23600,2.75943,3.49777,1.26757
23700,2.7812,3.44597,1.23902
23800,2.87139,3.69104,1.28545
23900,2.81176,3.48133,1.23813
24000,2.88564,3.63404,1.25935
24100,3.01336,3.74986,1.24441
24200,3.03076,3.85512,1.272
24300,3.02435,3.80259,1.25732
24400,2.9571,3.78846,1.28114
24500,2.93851,3.69207,1.25644
24600,2.9892,3.8691,1.29436
24700,3.01573,3.78591,1.25539
24800,3.01312,3.84749,1.27691
24900,3.04616,3.85598,1.26585
25000,3.08132,3.98994,1.29488
25100,3.10008,3.91617,1.26325
25200,3.11533,4.05077,1.30027
25300,3.15407,4.01307,1.27235
25400,3.15911,4.13394,1.30858
25500,3.18293,4.05258,1.27322
25600,3.24578,4.21013,1.29711
25700,3.23427,4.153,1.28406
25800,3.24581,4.27796,1.31799
25900,3.27942,4.24612,1.29478
26000,3.35005,4.405,1.31491
26100,3.37235,4.36698,1.29494
26200,3.35524,4.4883,1.3377
26300,3.41653,4.4752,1.30987
26400,3.45086,4.59086,1.33035
26500,3.41741,4.46639,1.30695
26600,3.44174,4.63728,1.34737
26700,3.52089,4.59037,1.30375
26800,3.52925,4.75501,1.34731
26900,3.56628,4.69879,1.31756
27000,3.53356,4.78356,1.35375
27100,3.57404,4.75208,1.32961
27200,3.60683,4.95772,1.37454
27300,3.62311,4.89143,1.35006
27400,3.61592,4.96746,1.37377
27500,3.67464,4.90214,1.33405
27600,3.70823,5.06303,1.36535
27700,3.71837,5.02478,1.35134
27800,3.71658,5.11637,1.37663
27900,3.76263,5.12443,1.36193
28000,3.8076,5.32583,1.39874
28100,3.78669,5.19159,1.37101
28200,3.84723,5.35292,1.39137
28300,3.84327,5.2821,1.37438
28400,3.85236,5.37053,1.39409
28500,3.93073,5.41587,1.37783
28600,3.91757,5.44552,1.39002
28700,3.92192,5.41608,1.38098
28800,3.98097,5.63444,1.41534
28900,4.00161,5.5386,1.38409
29000,4.03221,5.74129,1.42386
29100,4.06665,5.68505,1.39797
29200,4.06549,5.82143,1.43191
29300,4.15684,5.81666,1.3993
29400,4.10663,5.91511,1.44038
29500,4.18862,5.87015,1.40145
29600,4.18719,6.03462,1.44121
29700,4.19804,5.94434,1.41598
29800,4.22044,6.0533,1.43428
29900,4.25094,6.03486,1.41965
30000,4.23781,6.13407,1.44746
30100,4.26618,6.10124,1.43014
30200,4.31205,6.32353,1.46648
30300,4.37508,6.29712,1.43932
30400,4.3986,6.53992,1.48682
30500,4.46214,6.43867,1.44296
30600,4.44402,6.55129,1.47418
30700,4.44949,6.52981,1.46754
30800,4.49263,6.7406,1.50037
30900,4.5253,6.58211,1.45451
31000,4.52859,6.75958,1.49265
31100,4.50899,6.59069,1.46168
31200,4.60561,6.97454,1.51436
31300,4.60694,6.83969,1.48465
31400,4.63546,7.03982,1.51869
31500,4.61526,6.80338,1.47411
31600,4.68936,7.12547,1.5195
31700,4.71299,7.08601,1.50351
31800,4.72717,7.262,1.53623
31900,4.80782,7.18994,1.49547
32000,4.80713,7.35093,1.52917
32100,4.9422,7.5568,1.52904
32200,5.13609,7.9114,1.54036
32300,5.13442,7.851,1.52909
32400,4.96984,7.8209,1.57367
32500,4.97702,7.65554,1.53818
32600,4.9199,7.80633,1.58669
32700,4.94903,7.54094,1.52372
32800,4.97067,7.8699,1.58327
32900,5.18898,8.02934,1.54738
33000,5.22236,8.29805,1.58894
33100,5.13592,7.90273,1.53872
33200,5.14108,8.13481,1.58232
33300,5.22712,7.93821,1.51866
33400,5.23977,8.31006,1.58596
33500,5.23061,8.06645,1.54216
33600,5.29677,8.35013,1.57646
33700,5.33139,8.2475,1.54697
33800,5.40823,8.59675,1.58957
33900,5.46521,8.43236,1.54292
34000,5.49275,8.70578,1.58496
34100,5.5106,8.62391,1.56497
34200,5.52896,8.82755,1.5966
34300,5.62395,8.66242,1.54027
34400,5.64013,8.95467,1.58767
34500,5.62127,8.64618,1.53812
34600,5.70843,9.07863,1.59039
34700,5.73558,8.86135,1.54498
34800,5.75527,9.20788,1.59991
34900,5.82064,9.11981,1.56681
35000,5.89843,9.42615,1.59808
35100,5.94512,9.30412,1.565
35200,5.97322,9.59363,1.60611
35300,6.00807,9.41089,1.56637
35400,6.10375,9.77903,1.60213
35500,6.08042,9.467,1.55697
35600,6.04572,9.5974,1.58747
35700,6.07017,9.47242,1.56049
